// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1084d32-4470-422d-83b2-3b03a1e32422.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
ASSIGNED 37
ASSIGNED 928
ASSIGNED 38
ASSIGNED 929
ASSIGNED 39
ASSIGNED 930
ASSIGNED 931
ASSIGNED 40
ASSIGNED 932
ASSIGNED 41
ASSIGNED 933
ASSIGNED 42
ASSIGNED 934
ASSIGNED 43
ASSIGNED 935
ASSIGNED 44
ASSIGNED 936
ASSIGNED 45
ASSIGNED 937
ASSIGNED 46
ASSIGNED 938
ASSIGNED 47
ASSIGNED 939
ASSIGNED 48
ASSIGNED 940
ASSIGNED 49
ASSIGNED 941
ASSIGNED 50
ASSIGNED 942
ASSIGNED 51
ASSIGNED 943
ASSIGNED 52
ASSIGNED 944
ASSIGNED 53
ASSIGNED 945
ASSIGNED 54
ASSIGNED 946
ASSIGNED 55
ASSIGNED 947
ASSIGNED 24
ASSIGNED 948
ASSIGNED 56
ASSIGNED 949
ASSIGNED 25
ASSIGNED 57
ASSIGNED 950
ASSIGNED 58
ASSIGNED 26
ASSIGNED 59
ASSIGNED 951
ASSIGNED 60
ASSIGNED 27
ASSIGNED 952
ASSIGNED 61
ASSIGNED 953
ASSIGNED 28
ASSIGNED 954
ASSIGNED 29
ASSIGNED 62
ASSIGNED 30
ASSIGNED 955
ASSIGNED 63
ASSIGNED 956
ASSIGNED 71
ASSIGNED 957
ASSIGNED 72
ASSIGNED 89
ASSIGNED 958
ASSIGNED 73
ASSIGNED 959
ASSIGNED 74
ASSIGNED 90
ASSIGNED 75
ASSIGNED 960
ASSIGNED 91
ASSIGNED 961
ASSIGNED 348
ASSIGNED 962
ASSIGNED 92
ASSIGNED 963
ASSIGNED 349
ASSIGNED 964
ASSIGNED 93
ASSIGNED 965
ASSIGNED 185
ASSIGNED 966
ASSIGNED 94
ASSIGNED 186
ASSIGNED 95
ASSIGNED 967
ASSIGNED 96
ASSIGNED 968
ASSIGNED 97
ASSIGNED 666
ASSIGNED 98
ASSIGNED 969
ASSIGNED 99
ASSIGNED 667
ASSIGNED 970
ASSIGNED 100
ASSIGNED 668
ASSIGNED 101
ASSIGNED 669
ASSIGNED 102
ASSIGNED 670
ASSIGNED 103
ASSIGNED 671
ASSIGNED 104
ASSIGNED 672
ASSIGNED 105
ASSIGNED 673
ASSIGNED 106
ASSIGNED 510
ASSIGNED 107
ASSIGNED 674
ASSIGNED 511
ASSIGNED 108
ASSIGNED 512
ASSIGNED 675
ASSIGNED 513
ASSIGNED 676
ASSIGNED 514
ASSIGNED 677
ASSIGNED 515
ASSIGNED 678
ASSIGNED 516
ASSIGNED 679
ASSIGNED 517
ASSIGNED 680
ASSIGNED 518
ASSIGNED 681
ASSIGNED 519
ASSIGNED 588
ASSIGNED 682
ASSIGNED 589
ASSIGNED 520
ASSIGNED 590
ASSIGNED 521
ASSIGNED 683
ASSIGNED 591
ASSIGNED 684
ASSIGNED 592
ASSIGNED 522
ASSIGNED 685
ASSIGNED 593
ASSIGNED 686
ASSIGNED 523
ASSIGNED 594
ASSIGNED 524
ASSIGNED 595
ASSIGNED 687
ASSIGNED 596
ASSIGNED 525
ASSIGNED 688
ASSIGNED 597
ASSIGNED 526
ASSIGNED 689
ASSIGNED 527
ASSIGNED 598
ASSIGNED 690
ASSIGNED 599
ASSIGNED 691
ASSIGNED 528
ASSIGNED 836
ASSIGNED 446
ASSIGNED 447
ASSIGNED 259
ASSIGNED 837
ASSIGNED 260
ASSIGNED 448
ASSIGNED 838
ASSIGNED 261
ASSIGNED 449
ASSIGNED 64
ASSIGNED 839
ASSIGNED 262
ASSIGNED 840
ASSIGNED 65
ASSIGNED 263
ASSIGNED 66
ASSIGNED 841
ASSIGNED 842
ASSIGNED 67
ASSIGNED 264
ASSIGNED 68
ASSIGNED 265
ASSIGNED 69
ASSIGNED 843
ASSIGNED 70
ASSIGNED 844
ASSIGNED 266
ASSIGNED 845
ASSIGNED 114
ASSIGNED 846
ASSIGNED 267
ASSIGNED 115
ASSIGNED 847
ASSIGNED 116
ASSIGNED 268
ASSIGNED 848
ASSIGNED 269
ASSIGNED 849
ASSIGNED 270
ASSIGNED 850
ASSIGNED 271
ASSIGNED 851
ASSIGNED 272
ASSIGNED 852
ASSIGNED 273
ASSIGNED 853
ASSIGNED 274
ASSIGNED 854
ASSIGNED 275
ASSIGNED 855
ASSIGNED 350
ASSIGNED 856
ASSIGNED 276
ASSIGNED 857
ASSIGNED 277
ASSIGNED 858
ASSIGNED 278
ASSIGNED 351
ASSIGNED 279
ASSIGNED 187
ASSIGNED 280
ASSIGNED 352
ASSIGNED 188
ASSIGNED 353
ASSIGNED 281
ASSIGNED 189
ASSIGNED 282
ASSIGNED 190
ASSIGNED 283
ASSIGNED 191
ASSIGNED 284
ASSIGNED 285
ASSIGNED 192
ASSIGNED 971
ASSIGNED 286
ASSIGNED 193
ASSIGNED 287
ASSIGNED 972
ASSIGNED 288
ASSIGNED 973
ASSIGNED 194
ASSIGNED 289
ASSIGNED 974
ASSIGNED 195
ASSIGNED 975
ASSIGNED 196
ASSIGNED 290
ASSIGNED 109
ASSIGNED 976
ASSIGNED 291
ASSIGNED 110
ASSIGNED 292
ASSIGNED 977
ASSIGNED 197
ASSIGNED 978
ASSIGNED 111
ASSIGNED 979
ASSIGNED 198
ASSIGNED 112
ASSIGNED 980
ASSIGNED 199
ASSIGNED 981
ASSIGNED 200
ASSIGNED 113
ASSIGNED 692
ASSIGNED 201
ASSIGNED 693
ASSIGNED 202
ASSIGNED 694
ASSIGNED 130
ASSIGNED 203
ASSIGNED 131
ASSIGNED 204
ASSIGNED 132
ASSIGNED 600
ASSIGNED 695
ASSIGNED 601
ASSIGNED 696
ASSIGNED 133
ASSIGNED 602
ASSIGNED 697
ASSIGNED 134
ASSIGNED 698
ASSIGNED 603
ASSIGNED 699
ASSIGNED 135
ASSIGNED 700
ASSIGNED 604
ASSIGNED 701
ASSIGNED 749
ASSIGNED 702
ASSIGNED 703
ASSIGNED 529
ASSIGNED 704
ASSIGNED 530
ASSIGNED 750
ASSIGNED 531
ASSIGNED 751
ASSIGNED 532
ASSIGNED 705
ASSIGNED 752
ASSIGNED 706
ASSIGNED 533
ASSIGNED 707
ASSIGNED 534
ASSIGNED 708
ASSIGNED 753
ASSIGNED 450
ASSIGNED 535
ASSIGNED 709
ASSIGNED 754
ASSIGNED 536
ASSIGNED 755
ASSIGNED 537
ASSIGNED 451
ASSIGNED 538
ASSIGNED 452
ASSIGNED 539
ASSIGNED 756
ASSIGNED 540
ASSIGNED 453
ASSIGNED 757
ASSIGNED 541
ASSIGNED 454
ASSIGNED 542
ASSIGNED 455
ASSIGNED 543
ASSIGNED 456
ASSIGNED 544
ASSIGNED 457
ASSIGNED 76
ASSIGNED 117
ASSIGNED 859
ASSIGNED 118
ASSIGNED 354
ASSIGNED 860
ASSIGNED 119
ASSIGNED 293
ASSIGNED 861
ASSIGNED 355
ASSIGNED 120
ASSIGNED 294
ASSIGNED 982
ASSIGNED 356
ASSIGNED 295
ASSIGNED 121
ASSIGNED 862
ASSIGNED 863
ASSIGNED 205
ASSIGNED 983
ASSIGNED 357
ASSIGNED 296
ASSIGNED 122
ASSIGNED 984
ASSIGNED 358
ASSIGNED 206
ASSIGNED 297
ASSIGNED 985
ASSIGNED 136
ASSIGNED 986
ASSIGNED 298
ASSIGNED 359
ASSIGNED 299
ASSIGNED 605
ASSIGNED 987
ASSIGNED 137
ASSIGNED 300
ASSIGNED 988
ASSIGNED 606
ASSIGNED 138
ASSIGNED 710
ASSIGNED 989
ASSIGNED 607
ASSIGNED 990
ASSIGNED 139
ASSIGNED 758
ASSIGNED 711
ASSIGNED 608
ASSIGNED 140
ASSIGNED 991
ASSIGNED 712
ASSIGNED 759
ASSIGNED 609
ASSIGNED 545
ASSIGNED 992
ASSIGNED 141
ASSIGNED 713
ASSIGNED 760
ASSIGNED 142
ASSIGNED 714
ASSIGNED 458
ASSIGNED 993
ASSIGNED 546
ASSIGNED 761
ASSIGNED 994
ASSIGNED 715
ASSIGNED 547
ASSIGNED 459
ASSIGNED 762
ASSIGNED 716
ASSIGNED 995
ASSIGNED 460
ASSIGNED 548
ASSIGNED 77
ASSIGNED 146
ASSIGNED 763
ASSIGNED 717
ASSIGNED 549
ASSIGNED 461
ASSIGNED 78
ASSIGNED 147
ASSIGNED 864
ASSIGNED 148
ASSIGNED 718
ASSIGNED 550
ASSIGNED 79
ASSIGNED 865
ASSIGNED 462
ASSIGNED 207
ASSIGNED 551
ASSIGNED 80
ASSIGNED 149
ASSIGNED 719
ASSIGNED 866
ASSIGNED 552
ASSIGNED 150
ASSIGNED 208
ASSIGNED 123
ASSIGNED 720
ASSIGNED 81
ASSIGNED 553
ASSIGNED 124
ASSIGNED 867
ASSIGNED 209
ASSIGNED 82
ASSIGNED 151
ASSIGNED 721
ASSIGNED 360
ASSIGNED 125
ASSIGNED 722
ASSIGNED 210
ASSIGNED 554
ASSIGNED 868
ASSIGNED 126
ASSIGNED 162
ASSIGNED 869
ASSIGNED 361
ASSIGNED 211
ASSIGNED 723
ASSIGNED 555
ASSIGNED 127
ASSIGNED 163
ASSIGNED 724
ASSIGNED 143
ASSIGNED 764
ASSIGNED 144
ASSIGNED 765
ASSIGNED 145
ASSIGNED 463
ASSIGNED 213
ASSIGNED 766
ASSIGNED 301
ASSIGNED 464
ASSIGNED 214
ASSIGNED 767
ASSIGNED 215
ASSIGNED 465
ASSIGNED 152
ASSIGNED 302
ASSIGNED 768
ASSIGNED 216
ASSIGNED 303
ASSIGNED 153
ASSIGNED 610
ASSIGNED 154
ASSIGNED 769
ASSIGNED 466
ASSIGNED 611
ASSIGNED 304
ASSIGNED 770
ASSIGNED 467
ASSIGNED 155
ASSIGNED 305
ASSIGNED 156
ASSIGNED 771
ASSIGNED 468
ASSIGNED 306
ASSIGNED 362
ASSIGNED 157
ASSIGNED 772
ASSIGNED 469
ASSIGNED 612
ASSIGNED 307
ASSIGNED 158
ASSIGNED 613
ASSIGNED 128
ASSIGNED 773
ASSIGNED 470
ASSIGNED 363
ASSIGNED 159
ASSIGNED 308
ASSIGNED 364
ASSIGNED 129
ASSIGNED 774
ASSIGNED 471
ASSIGNED 309
ASSIGNED 870
ASSIGNED 229
ASSIGNED 365
ASSIGNED 472
ASSIGNED 775
ASSIGNED 310
ASSIGNED 871
ASSIGNED 212
ASSIGNED 776
ASSIGNED 473
ASSIGNED 311
ASSIGNED 366
ASSIGNED 230
ASSIGNED 872
ASSIGNED 474
ASSIGNED 777
ASSIGNED 245
ASSIGNED 312
ASSIGNED 556
ASSIGNED 231
ASSIGNED 778
ASSIGNED 313
ASSIGNED 475
ASSIGNED 557
ASSIGNED 873
ASSIGNED 164
ASSIGNED 367
ASSIGNED 779
ASSIGNED 725
ASSIGNED 476
ASSIGNED 232
ASSIGNED 165
ASSIGNED 368
ASSIGNED 314
ASSIGNED 726
ASSIGNED 874
ASSIGNED 477
ASSIGNED 328
ASSIGNED 315
ASSIGNED 875
ASSIGNED 369
ASSIGNED 727
ASSIGNED 329
ASSIGNED 370
ASSIGNED 217
ASSIGNED 728
ASSIGNED 478
ASSIGNED 330
ASSIGNED 371
ASSIGNED 614
ASSIGNED 218
ASSIGNED 372
ASSIGNED 615
ASSIGNED 729
ASSIGNED 219
ASSIGNED 160
ASSIGNED 730
ASSIGNED 373
ASSIGNED 616
ASSIGNED 220
ASSIGNED 246
ASSIGNED 161
ASSIGNED 617
ASSIGNED 731
ASSIGNED 221
ASSIGNED 247
ASSIGNED 379
ASSIGNED 732
ASSIGNED 618
ASSIGNED 222
ASSIGNED 558
ASSIGNED 733
ASSIGNED 223
ASSIGNED 380
ASSIGNED 619
ASSIGNED 559
ASSIGNED 734
ASSIGNED 381
ASSIGNED 224
ASSIGNED 620
ASSIGNED 560
ASSIGNED 225
ASSIGNED 780
ASSIGNED 621
ASSIGNED 561
ASSIGNED 382
ASSIGNED 781
ASSIGNED 383
ASSIGNED 233
ASSIGNED 622
ASSIGNED 562
ASSIGNED 782
ASSIGNED 623
ASSIGNED 234
ASSIGNED 563
ASSIGNED 384
ASSIGNED 235
ASSIGNED 624
ASSIGNED 385
ASSIGNED 783
ASSIGNED 564
ASSIGNED 625
ASSIGNED 784
ASSIGNED 565
ASSIGNED 876
ASSIGNED 236
ASSIGNED 386
ASSIGNED 626
ASSIGNED 785
ASSIGNED 877
ASSIGNED 237
ASSIGNED 479
ASSIGNED 627
ASSIGNED 878
ASSIGNED 786
ASSIGNED 238
ASSIGNED 480
ASSIGNED 628
ASSIGNED 879
ASSIGNED 331
ASSIGNED 239
ASSIGNED 629
ASSIGNED 787
ASSIGNED 880
ASSIGNED 395
ASSIGNED 788
ASSIGNED 240
ASSIGNED 630
ASSIGNED 374
ASSIGNED 881
ASSIGNED 241
ASSIGNED 631
ASSIGNED 789
ASSIGNED 375
ASSIGNED 790
ASSIGNED 242
ASSIGNED 248
ASSIGNED 376
ASSIGNED 243
ASSIGNED 791
ASSIGNED 411
ASSIGNED 735
ASSIGNED 377
ASSIGNED 792
ASSIGNED 244
ASSIGNED 736
ASSIGNED 412
ASSIGNED 378
ASSIGNED 226
ASSIGNED 494
ASSIGNED 793
ASSIGNED 413
ASSIGNED 737
ASSIGNED 227
ASSIGNED 794
ASSIGNED 577
ASSIGNED 738
ASSIGNED 495
ASSIGNED 316
ASSIGNED 414
ASSIGNED 228
ASSIGNED 795
ASSIGNED 496
ASSIGNED 739
ASSIGNED 644
ASSIGNED 660
ASSIGNED 796
ASSIGNED 317
ASSIGNED 497
ASSIGNED 645
ASSIGNED 740
ASSIGNED 797
ASSIGNED 646
ASSIGNED 566
ASSIGNED 743
ASSIGNED 661
ASSIGNED 318
ASSIGNED 741
ASSIGNED 647
ASSIGNED 567
ASSIGNED 319
ASSIGNED 662
ASSIGNED 744
ASSIGNED 742
ASSIGNED 648
ASSIGNED 745
ASSIGNED 568
ASSIGNED 663
ASSIGNED 320
ASSIGNED 569
ASSIGNED 649
ASSIGNED 387
ASSIGNED 826
ASSIGNED 321
ASSIGNED 650
ASSIGNED 746
ASSIGNED 481
ASSIGNED 570
ASSIGNED 388
ASSIGNED 827
ASSIGNED 893
ASSIGNED 571
ASSIGNED 651
ASSIGNED 389
ASSIGNED 828
ASSIGNED 652
ASSIGNED 894
ASSIGNED 396
ASSIGNED 390
ASSIGNED 829
ASSIGNED 653
ASSIGNED 895
ASSIGNED 391
ASSIGNED 909
ASSIGNED 654
ASSIGNED 397
ASSIGNED 882
ASSIGNED 896
ASSIGNED 655
ASSIGNED 398
ASSIGNED 392
ASSIGNED 632
ASSIGNED 897
ASSIGNED 656
ASSIGNED 399
ASSIGNED 633
ASSIGNED 898
ASSIGNED 883
ASSIGNED 578
ASSIGNED 393
ASSIGNED 899
ASSIGNED 634
ASSIGNED 884
ASSIGNED 657
ASSIGNED 798
ASSIGNED 579
ASSIGNED 658
ASSIGNED 885
ASSIGNED 900
ASSIGNED 810
ASSIGNED 901
ASSIGNED 811
ASSIGNED 322
ASSIGNED 902
ASSIGNED 323
ASSIGNED 812
ASSIGNED 903
ASSIGNED 813
ASSIGNED 324
ASSIGNED 904
ASSIGNED 482
ASSIGNED 325
ASSIGNED 814
ASSIGNED 905
ASSIGNED 483
ASSIGNED 815
ASSIGNED 326
ASSIGNED 906
ASSIGNED 572
ASSIGNED 327
ASSIGNED 484
ASSIGNED 907
ASSIGNED 816
ASSIGNED 573
ASSIGNED 485
ASSIGNED 910
ASSIGNED 908
ASSIGNED 817
ASSIGNED 574
ASSIGNED 486
ASSIGNED 911
ASSIGNED 400
ASSIGNED 575
ASSIGNED 487
ASSIGNED 818
ASSIGNED 912
ASSIGNED 401
ASSIGNED 394
ASSIGNED 819
ASSIGNED 402
ASSIGNED 488
ASSIGNED 576
ASSIGNED 489
ASSIGNED 820
ASSIGNED 403
ASSIGNED 580
ASSIGNED 404
ASSIGNED 490
ASSIGNED 405
ASSIGNED 491
ASSIGNED 799
ASSIGNED 406
ASSIGNED 800
ASSIGNED 659
ASSIGNED 407
ASSIGNED 801
ASSIGNED 492
ASSIGNED 408
ASSIGNED 802
ASSIGNED 886
ASSIGNED 493
ASSIGNED 409
ASSIGNED 803
ASSIGNED 887
ASSIGNED 635
ASSIGNED 804
ASSIGNED 410
ASSIGNED 888
ASSIGNED 821
ASSIGNED 636
ASSIGNED 805
ASSIGNED 889
ASSIGNED 822
ASSIGNED 806
ASSIGNED 637
ASSIGNED 823
ASSIGNED 890
ASSIGNED 807
ASSIGNED 891
ASSIGNED 638
ASSIGNED 808
ASSIGNED 824
ASSIGNED 892
ASSIGNED 639
ASSIGNED 825
ASSIGNED 809
ASSIGNED 640
ASSIGNED 641
ASSIGNED 642
ASSIGNED 643
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
WorkloadWarmup   2: 1 op, 1005077700.00 ns, 1.0051 s/op
ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 5
ASSIGNED 6
ASSIGNED 7
ASSIGNED 8
ASSIGNED 83
ASSIGNED 9
ASSIGNED 84
ASSIGNED 10
ASSIGNED 85
ASSIGNED 11
ASSIGNED 86
ASSIGNED 12
ASSIGNED 87
ASSIGNED 13
ASSIGNED 88
ASSIGNED 14
ASSIGNED 89
ASSIGNED 15
ASSIGNED 90
ASSIGNED 16
ASSIGNED 91
ASSIGNED 17
ASSIGNED 166
ASSIGNED 92
ASSIGNED 18
ASSIGNED 19
ASSIGNED 167
ASSIGNED 93
ASSIGNED 168
ASSIGNED 249
ASSIGNED 94
ASSIGNED 169
ASSIGNED 95
ASSIGNED 250
ASSIGNED 170
ASSIGNED 96
ASSIGNED 171
ASSIGNED 251
ASSIGNED 97
ASSIGNED 332
ASSIGNED 172
ASSIGNED 98
ASSIGNED 252
ASSIGNED 99
ASSIGNED 173
ASSIGNED 100
ASSIGNED 174
ASSIGNED 253
ASSIGNED 101
ASSIGNED 175
ASSIGNED 254
ASSIGNED 415
ASSIGNED 176
ASSIGNED 255
ASSIGNED 416
ASSIGNED 177
ASSIGNED 256
ASSIGNED 178
ASSIGNED 417
ASSIGNED 179
ASSIGNED 257
ASSIGNED 418
ASSIGNED 258
ASSIGNED 419
ASSIGNED 259
ASSIGNED 420
ASSIGNED 180
ASSIGNED 260
ASSIGNED 421
ASSIGNED 181
ASSIGNED 261
ASSIGNED 422
ASSIGNED 182
ASSIGNED 262
ASSIGNED 183
ASSIGNED 581
ASSIGNED 423
ASSIGNED 263
ASSIGNED 582
ASSIGNED 424
ASSIGNED 264
ASSIGNED 583
ASSIGNED 425
ASSIGNED 584
ASSIGNED 426
ASSIGNED 265
ASSIGNED 427
ASSIGNED 585
ASSIGNED 428
ASSIGNED 586
ASSIGNED 266
ASSIGNED 587
ASSIGNED 267
ASSIGNED 588
ASSIGNED 747
ASSIGNED 268
ASSIGNED 333
ASSIGNED 269
ASSIGNED 589
ASSIGNED 270
ASSIGNED 830
ASSIGNED 334
ASSIGNED 590
ASSIGNED 831
ASSIGNED 271
ASSIGNED 832
ASSIGNED 591
ASSIGNED 335
ASSIGNED 592
ASSIGNED 833
ASSIGNED 336
ASSIGNED 593
ASSIGNED 337
ASSIGNED 834
ASSIGNED 594
ASSIGNED 338
ASSIGNED 595
ASSIGNED 339
ASSIGNED 596
ASSIGNED 835
ASSIGNED 340
ASSIGNED 597
ASSIGNED 836
ASSIGNED 341
ASSIGNED 598
ASSIGNED 342
ASSIGNED 599
ASSIGNED 343
ASSIGNED 600
ASSIGNED 837
ASSIGNED 601
ASSIGNED 344
ASSIGNED 838
ASSIGNED 602
ASSIGNED 839
ASSIGNED 603
ASSIGNED 345
ASSIGNED 840
ASSIGNED 604
ASSIGNED 841
ASSIGNED 605
ASSIGNED 346
ASSIGNED 842
ASSIGNED 606
ASSIGNED 913
ASSIGNED 498
ASSIGNED 914
ASSIGNED 499
ASSIGNED 915
ASSIGNED 500
ASSIGNED 184
ASSIGNED 916
ASSIGNED 185
ASSIGNED 501
ASSIGNED 186
ASSIGNED 20
ASSIGNED 187
ASSIGNED 21
ASSIGNED 188
ASSIGNED 22
ASSIGNED 189
ASSIGNED 190
ASSIGNED 664
ASSIGNED 23
ASSIGNED 665
ASSIGNED 24
ASSIGNED 666
ASSIGNED 25
ASSIGNED 667
ASSIGNED 668
ASSIGNED 26
ASSIGNED 429
ASSIGNED 27
ASSIGNED 430
ASSIGNED 669
ASSIGNED 28
ASSIGNED 670
ASSIGNED 29
ASSIGNED 431
ASSIGNED 671
ASSIGNED 30
ASSIGNED 432
ASSIGNED 31
ASSIGNED 672
ASSIGNED 433
ASSIGNED 32
ASSIGNED 434
ASSIGNED 673
ASSIGNED 33
ASSIGNED 674
ASSIGNED 435
ASSIGNED 34
ASSIGNED 675
ASSIGNED 436
ASSIGNED 676
ASSIGNED 35
ASSIGNED 437
ASSIGNED 677
ASSIGNED 438
ASSIGNED 678
ASSIGNED 36
ASSIGNED 996
ASSIGNED 37
ASSIGNED 997
ASSIGNED 679
ASSIGNED 998
ASSIGNED 38
ASSIGNED 999
ASSIGNED 39
ASSIGNED 47
ASSIGNED 40
ASSIGNED 48
ASSIGNED 41
ASSIGNED 49
ASSIGNED 42
ASSIGNED 43
ASSIGNED 44
ASSIGNED 45
ASSIGNED 50
ASSIGNED 46
ASSIGNED 51
ASSIGNED 272
ASSIGNED 55
ASSIGNED 273
ASSIGNED 56
ASSIGNED 274
ASSIGNED 57
ASSIGNED 71
ASSIGNED 275
ASSIGNED 72
ASSIGNED 102
ASSIGNED 73
ASSIGNED 276
ASSIGNED 103
ASSIGNED 74
ASSIGNED 277
ASSIGNED 75
ASSIGNED 278
ASSIGNED 76
ASSIGNED 104
ASSIGNED 279
ASSIGNED 105
ASSIGNED 77
ASSIGNED 280
ASSIGNED 106
ASSIGNED 281
ASSIGNED 107
ASSIGNED 78
ASSIGNED 108
ASSIGNED 843
ASSIGNED 79
ASSIGNED 282
ASSIGNED 80
ASSIGNED 283
ASSIGNED 81
ASSIGNED 844
ASSIGNED 284
ASSIGNED 82
ASSIGNED 285
ASSIGNED 845
ASSIGNED 114
ASSIGNED 846
ASSIGNED 286
ASSIGNED 847
ASSIGNED 115
ASSIGNED 848
ASSIGNED 116
ASSIGNED 849
ASSIGNED 287
ASSIGNED 850
ASSIGNED 288
ASSIGNED 117
ASSIGNED 289
ASSIGNED 851
